date,temperature_2m,rain,snowfall,relative_humidity_2m,cloud_cover,wind_speed_10m,weather_code,sunshine_duration,is_day
2025-09-13 23:00:00+00:00,14.202,0.5,0.0,95.55804,100.0,14.2575445,53.0,0.0,0.0
2025-09-14 00:00:00+00:00,14.102,1.0,0.0,96.4923,100.0,11.709688,55.0,0.0,0.0
2025-09-14 01:00:00+00:00,14.152,0.1,0.0,95.55633,99.0,10.742848,51.0,0.0,0.0
2025-09-14 02:00:00+00:00,13.752,0.7,0.0,96.798065,100.0,12.599998,53.0,0.0,0.0
2025-09-14 03:00:00+00:00,13.752,1.3,0.0,97.11415,100.0,13.748513,61.0,0.0,0.0
2025-09-14 04:00:00+00:00,13.552,1.8,0.0,97.42717,100.0,15.659999,61.0,0.0,0.0
2025-09-14 05:00:00+00:00,13.452,3.1,0.0,98.06337,94.0,16.704155,63.0,0.0,0.0
2025-09-14 06:00:00+00:00,13.252,0.8,0.0,97.10303,100.0,14.423605,53.0,0.0,1.0
2025-09-14 07:00:00+00:00,14.102,0.3,0.0,97.12189,83.0,14.731437,51.0,502.89804,1.0
2025-09-14 08:00:00+00:00,15.002,0.1,0.0,88.99314,58.0,15.175612,51.0,3600.0,1.0
2025-09-14 09:00:00+00:00,16.152,0.1,0.0,81.33531,100.0,16.293728,51.0,3600.0,1.0
2025-09-14 10:00:00+00:00,16.802,0.0,0.0,74.54154,100.0,16.419512,3.0,1785.5863,1.0
2025-09-14 11:00:00+00:00,17.702,0.1,0.0,68.58838,100.0,15.804164,51.0,3600.0,1.0
2025-09-14 12:00:00+00:00,18.402,0.3,0.0,64.3498,100.0,16.520823,51.0,3600.0,1.0
2025-09-14 13:00:00+00:00,18.802,0.1,0.0,69.259094,48.0,13.60519,51.0,3600.0,1.0
2025-09-14 14:00:00+00:00,19.152,0.7,0.0,65.36687,65.0,12.71901,53.0,3600.0,1.0
2025-09-14 15:00:00+00:00,19.402,0.1,0.0,64.99343,48.0,12.033103,51.0,3600.0,1.0
2025-09-14 16:00:00+00:00,19.102,0.0,0.0,66.43613,83.0,8.783189,3.0,3600.0,1.0
2025-09-14 17:00:00+00:00,18.102,0.0,0.0,74.76132,76.0,5.4119864,2.0,2853.2754,1.0
2025-09-14 18:00:00+00:00,17.102,0.0,0.0,79.11061,100.0,4.5,3.0,0.0,0.0
2025-09-14 19:00:00+00:00,17.402,0.0,0.0,78.38562,100.0,8.027678,3.0,0.0,0.0
2025-09-14 20:00:00+00:00,17.552,0.0,0.0,76.64282,100.0,7.989242,3.0,0.0,0.0
2025-09-14 21:00:00+00:00,18.402,0.0,0.0,70.551994,100.0,14.730336,3.0,0.0,0.0
2025-09-14 22:00:00+00:00,18.752,0.0,0.0,72.245964,100.0,19.098671,3.0,0.0,0.0
2025-09-14 23:00:00+00:00,18.902,0.0,0.0,75.13769,29.0,20.495512,1.0,0.0,0.0
2025-09-15 00:00:00+00:00,18.952,0.0,0.0,76.61494,100.0,21.691305,3.0,0.0,0.0
2025-09-15 01:00:00+00:00,19.652,0.0,0.0,78.21265,56.0,22.537409,2.0,0.0,0.0
2025-09-15 02:00:00+00:00,19.402,0.0,0.0,78.67814,83.0,21.82755,3.0,0.0,0.0
2025-09-15 03:00:00+00:00,19.652,0.0,0.0,79.218765,100.0,21.38897,3.0,0.0,0.0
2025-09-15 04:00:00+00:00,19.302,0.0,0.0,82.52527,83.0,22.240019,3.0,0.0,0.0
2025-09-15 05:00:00+00:00,19.302,0.0,0.0,82.26272,100.0,22.406927,3.0,0.0,0.0
2025-09-15 06:00:00+00:00,19.252,0.1,0.0,83.843315,100.0,23.60472,51.0,0.0,1.0
2025-09-15 07:00:00+00:00,18.802,0.5,0.0,87.889404,100.0,25.051704,53.0,22.462234,1.0
2025-09-15 08:00:00+00:00,19.202,0.1,0.0,90.17434,78.0,21.492483,51.0,458.4723,1.0
2025-09-15 09:00:00+00:00,21.102,0.2,0.0,82.4825,59.0,19.941854,51.0,3600.0,1.0
2025-09-15 10:00:00+00:00,20.052,3.0,0.0,83.933586,78.0,22.862833,63.0,3600.0,1.0
2025-09-15 11:00:00+00:00,20.652,0.3,0.0,75.66563,98.0,25.812902,51.0,3600.0,1.0
2025-09-15 12:00:00+00:00,21.152,0.2,0.0,76.47054,97.0,21.57974,51.0,3600.0,1.0
2025-09-15 13:00:00+00:00,21.852,0.1,0.0,70.97222,99.0,20.917982,51.0,3600.0,1.0
2025-09-15 14:00:00+00:00,21.102,0.1,0.0,73.60031,79.0,20.423456,51.0,3600.0,1.0
2025-09-15 15:00:00+00:00,20.902,0.0,0.0,67.02708,33.0,22.32653,1.0,3600.0,1.0
2025-09-15 16:00:00+00:00,20.252,0.0,0.0,71.129845,35.0,20.118975,1.0,3600.0,1.0
2025-09-15 17:00:00+00:00,19.402,0.0,0.0,71.432594,19.0,19.66948,0.0,2180.2676,1.0
2025-09-15 18:00:00+00:00,18.402,0.0,0.0,73.36728,8.0,16.344357,0.0,0.0,0.0
2025-09-15 19:00:00+00:00,17.602,0.0,0.0,73.707184,9.0,17.149193,0.0,0.0,0.0
2025-09-15 20:00:00+00:00,17.152,0.0,0.0,73.62865,2.0,18.595839,0.0,0.0,0.0
2025-09-15 21:00:00+00:00,16.752,0.0,0.0,73.55856,1.0,18.27953,0.0,0.0,0.0
2025-09-15 22:00:00+00:00,16.302,0.0,0.0,75.196465,33.0,17.791796,1.0,0.0,0.0
2025-09-15 23:00:00+00:00,15.902,0.0,0.0,77.905685,92.0,18.775303,3.0,0.0,0.0
2025-09-16 00:00:00+00:00,15.752,0.0,0.0,76.10459,37.0,21.733088,1.0,0.0,0.0
2025-09-16 01:00:00+00:00,15.702,0.0,0.0,69.56585,11.0,20.128637,0.0,0.0,0.0
2025-09-16 02:00:00+00:00,15.202,0.0,0.0,72.072174,53.0,19.75905,2.0,0.0,0.0
2025-09-16 03:00:00+00:00,14.752,0.0,0.0,74.93613,43.0,19.32382,1.0,0.0,0.0
2025-09-16 04:00:00+00:00,14.302,0.0,0.0,75.868164,49.0,19.976757,1.0,0.0,0.0
2025-09-16 05:00:00+00:00,13.902,0.0,0.0,76.0569,34.0,20.04476,1.0,0.0,0.0
2025-09-16 06:00:00+00:00,14.002,0.0,0.0,75.81883,98.0,18.435726,3.0,868.34686,1.0
2025-09-16 07:00:00+00:00,14.652,0.0,0.0,73.92462,60.0,18.359999,2.0,3600.0,1.0
2025-09-16 08:00:00+00:00,15.252,0.0,0.0,69.710175,73.0,26.48203,2.0,3600.0,1.0
2025-09-16 09:00:00+00:00,16.052,0.1,0.0,64.692505,90.0,26.544964,51.0,3600.0,1.0
2025-09-16 10:00:00+00:00,16.802,0.1,0.0,60.039036,45.0,25.136274,51.0,3600.0,1.0
2025-09-16 11:00:00+00:00,17.852,0.0,0.0,53.95187,34.0,24.702005,1.0,3600.0,1.0
2025-09-16 12:00:00+00:00,17.952,0.0,0.0,50.776085,50.0,27.209188,2.0,3600.0,1.0
2025-09-16 13:00:00+00:00,17.552,0.1,0.0,52.24932,59.0,23.598541,51.0,3600.0,1.0
2025-09-16 14:00:00+00:00,17.952,0.1,0.0,49.070797,78.0,23.34455,51.0,3600.0,1.0
2025-09-16 15:00:00+00:00,18.102,0.0,0.0,46.81019,40.0,22.098986,1.0,3600.0,1.0
2025-09-16 16:00:00+00:00,17.802,0.0,0.0,49.876274,20.0,17.782688,1.0,3600.0,1.0
2025-09-16 17:00:00+00:00,16.952,0.0,0.0,54.269466,91.0,15.767219,3.0,3600.0,1.0
2025-09-16 18:00:00+00:00,16.001999,0.0,0.0,58.241745,97.0,15.3686695,3.0,0.0,0.0
2025-09-16 19:00:00+00:00,15.352,0.0,0.0,62.38893,40.0,14.230248,1.0,0.0,0.0
2025-09-16 20:00:00+00:00,14.552,0.0,0.0,67.26176,73.0,12.976239,2.0,0.0,0.0
2025-09-16 21:00:00+00:00,13.752,0.0,0.0,72.28928,100.0,12.204212,3.0,0.0,0.0
2025-09-16 22:00:00+00:00,13.502,0.0,0.0,73.97151,100.0,12.37819,3.0,0.0,0.0
2025-09-16 23:00:00+00:00,13.102,0.0,0.0,75.9257,100.0,11.753876,3.0,0.0,0.0
2025-09-17 00:00:00+00:00,12.652,0.0,0.0,78.193565,100.0,10.948973,3.0,0.0,0.0
2025-09-17 01:00:00+00:00,12.052,0.0,0.0,81.33624,99.0,10.718693,3.0,0.0,0.0
2025-09-17 02:00:00+00:00,11.652,0.0,0.0,83.79192,49.0,11.079873,1.0,0.0,0.0
2025-09-17 03:00:00+00:00,11.402,0.0,0.0,85.47574,44.0,10.948973,1.0,0.0,0.0
2025-09-17 04:00:00+00:00,11.352,0.0,0.0,86.63,24.0,11.200571,1.0,0.0,0.0
2025-09-17 05:00:00+00:00,11.202,0.0,0.0,87.78989,19.0,10.373061,0.0,0.0,0.0
2025-09-17 06:00:00+00:00,11.502,0.0,0.0,87.816925,21.0,10.062305,1.0,514.45374,1.0
2025-09-17 07:00:00+00:00,12.852,0.0,0.0,83.37246,31.0,8.61371,1.0,3600.0,1.0
2025-09-17 08:00:00+00:00,14.602,0.0,0.0,75.16126,98.0,9.734988,3.0,3600.0,1.0
2025-09-17 09:00:00+00:00,15.352,0.0,0.0,71.3815,100.0,10.83893,3.0,1331.3732,1.0
2025-09-17 10:00:00+00:00,15.902,0.0,0.0,69.60524,100.0,11.931705,3.0,0.0,1.0
2025-09-17 11:00:00+00:00,16.102,0.0,0.0,69.413,100.0,11.48761,3.0,0.0,1.0
2025-09-17 12:00:00+00:00,16.452,0.0,0.0,67.88254,100.0,11.638917,3.0,0.0,1.0
2025-09-17 13:00:00+00:00,18.752,0.0,0.0,59.90242,84.0,13.799087,3.0,3600.0,1.0
2025-09-17 14:00:00+00:00,18.802,0.0,0.0,59.319725,69.0,12.85205,2.0,3600.0,1.0
