date,hour,total_bikes,available_bikes,booked_bikes,set_point_bikes,num_places,city_uid,city_name,country_name
2025-09-14,20,857.0,538.0,20.0,857.0,567.0,21,Karlsruhe,Germany
2025-09-14,21,857.0,546.0,11.0,857.0,559.0,21,Karlsruhe,Germany
2025-09-14,22,857.0,552.0,3.0,857.0,553.0,21,Karlsruhe,Germany
2025-09-14,23,857.0,551.0,5.0,857.0,552.0,21,Karlsruhe,Germany
2025-09-15,0,856.0,553.0,4.0,856.0,549.0,21,Karlsruhe,Germany
2025-09-15,1,856.0,551.0,2.0,856.0,548.0,21,Karlsruhe,Germany
2025-09-15,2,856.0,555.0,3.0,856.0,548.0,21,Karlsruhe,Germany
2025-09-15,3,856.0,554.0,6.0,856.0,546.0,21,Karlsruhe,Germany
2025-09-15,4,856.0,551.0,8.0,856.0,540.0,21,Karlsruhe,Germany
2025-09-15,5,856.0,543.0,35.0,856.0,536.0,21,Karlsruhe,Germany
2025-09-15,6,856.0,543.0,43.0,856.0,537.0,21,Karlsruhe,Germany
2025-09-15,7,855.0,544.0,32.0,855.0,548.0,21,Karlsruhe,Germany
2025-09-15,8,854.0,545.0,30.0,854.0,544.0,21,Karlsruhe,Germany
2025-09-15,9,850.0,536.0,32.0,850.0,554.0,21,Karlsruhe,Germany
2025-09-15,10,854.0,534.0,36.0,854.0,559.0,21,Karlsruhe,Germany
2025-09-15,11,855.0,536.0,34.0,855.0,561.0,21,Karlsruhe,Germany
2025-09-15,12,853.0,544.0,21.0,853.0,564.0,21,Karlsruhe,Germany
2025-09-15,13,853.0,538.0,30.0,853.0,562.0,21,Karlsruhe,Germany
2025-09-15,14,854.0,532.0,44.0,854.0,548.0,21,Karlsruhe,Germany
2025-09-15,15,855.0,522.0,50.0,855.0,541.0,21,Karlsruhe,Germany
2025-09-15,16,855.0,526.0,48.0,855.0,532.0,21,Karlsruhe,Germany
2025-09-15,17,855.0,527.0,34.0,855.0,536.0,21,Karlsruhe,Germany
2025-09-15,18,854.0,540.0,29.0,854.0,531.0,21,Karlsruhe,Germany
2025-09-15,19,854.0,544.0,22.0,854.0,533.0,21,Karlsruhe,Germany
2025-09-15,20,854.0,552.0,14.0,854.0,534.0,21,Karlsruhe,Germany
2025-09-15,21,854.0,553.0,12.0,854.0,534.0,21,Karlsruhe,Germany
2025-09-15,22,854.0,560.0,6.0,854.0,529.0,21,Karlsruhe,Germany
2025-09-15,23,854.0,560.0,4.0,854.0,533.0,21,Karlsruhe,Germany
2025-09-16,0,854.0,564.0,1.0,854.0,533.0,21,Karlsruhe,Germany
2025-09-16,1,854.0,563.0,1.0,854.0,534.0,21,Karlsruhe,Germany
2025-09-16,2,854.0,565.0,2.0,854.0,533.0,21,Karlsruhe,Germany
2025-09-16,3,854.0,564.0,2.0,854.0,531.0,21,Karlsruhe,Germany
2025-09-16,4,854.0,561.0,11.0,854.0,529.0,21,Karlsruhe,Germany
2025-09-16,5,854.0,549.0,44.0,854.0,530.0,21,Karlsruhe,Germany
2025-09-16,6,856.0,555.0,50.0,856.0,534.0,21,Karlsruhe,Germany
2025-09-16,7,859.0,558.0,33.0,859.0,531.0,21,Karlsruhe,Germany
2025-09-16,8,860.0,559.0,25.0,860.0,539.0,21,Karlsruhe,Germany
2025-09-16,9,864.0,553.0,28.0,864.0,546.0,21,Karlsruhe,Germany
2025-09-16,10,865.0,543.0,27.0,865.0,553.0,21,Karlsruhe,Germany
2025-09-16,11,863.0,541.0,32.0,863.0,562.0,21,Karlsruhe,Germany
2025-09-16,12,860.0,545.0,29.0,860.0,571.0,21,Karlsruhe,Germany
2025-09-16,13,860.0,548.0,25.0,860.0,571.0,21,Karlsruhe,Germany
